source_text,target_text
POS Print Settings,??????? ????? ???? ?????
Kitchen,??????
KOT, ????? ??????
Recipe Cost Calculator,????? ????? ??????
Recipe Calculator,????? ??????
point-of-sale,???? ?????
Data & Settings,???????? ??????????
Kitchen Order Ticket,????? ??? ??????
Table Number,??? ???????
Connections,?????????
New Version,????? ????
Calculte Cost,???? ???????
Standard Selling,??? ????? ???????
Standard Buying,??? ?????? ???????
Finished Items,???????? ??????
Cost/profit,??????? / ?????
Profit,?????
Total Sales,?????? ????????
Restaurant Print Format,????? ????? ??????
Print Type,??? ???????
Print Method,????? ???????
Default,???????
Automatic Before Submit,?????? ??? ???????
Button Only,?? ???
Show Cards as Buttons,??? ???????? ??????
POS Print Rule,????? ????? ???? ?????
Disable Stock Availability Check,????? ??? ???? ???????
Last Printed Invoice,??? ?????? ??????
Dine-In,????? ?? ??????
Takeaway,????
Delivery,?????
